4-29-2026 09:30:07-debug: asset-db:require-engine-code (549ms)
4-29-2026 09:30:07-log: Cannot access game frame or container.
4-29-2026 09:30:07-log: meshopt wasm decoder initialized
4-29-2026 09:30:08-log: [bullet]:bullet wasm lib loaded.
4-29-2026 09:30:08-log: [box2d]:box2d wasm lib loaded.
4-29-2026 09:30:08-log: Using legacy pipeline
4-29-2026 09:30:08-log: Cocos Creator v3.8.5
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.57MB, end 83.89MB, increase: 3.32MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.92MB, end 205.33MB, increase: 121.41MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.58MB, end 208.72MB, increase: 3.14MB
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.14MB, end 79.71MB, increase: 48.57MB
4-29-2026 09:30:08-log: Forward render pipeline initialized.
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.74MB, end 208.81MB, increase: 129.08MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.42MB, end 208.79MB, increase: 128.36MB
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) start
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) success!
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) start
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) success!
4-29-2026 09:30:09-debug: asset-db:worker-init: initPlugin (1165ms)
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init start:31.13MB, end 209.02MB, increase: 177.89MB
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart success!
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
4-29-2026 10:53:24-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:53:24-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:53:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:53:26-debug: refresh db internal success
4-29-2026 10:53:26-debug: refresh db assets success
4-29-2026 10:53:26-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:53:26-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:53:26-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:53:26-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:53:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:53:27-debug: refresh db internal success
4-29-2026 10:53:27-debug: refresh db assets success
4-29-2026 10:53:27-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:53:27-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:53:27-debug: asset-db:refresh-all-database (41ms)
4-29-2026 10:54:03-debug: refresh db internal success
4-29-2026 10:54:03-debug: refresh db assets success
4-29-2026 10:54:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:54:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:54:03-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:54:20-debug: refresh db internal success
4-29-2026 10:54:20-debug: refresh db assets success
4-29-2026 10:54:20-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:54:20-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:54:20-debug: asset-db:refresh-all-database (45ms)
4-29-2026 10:54:29-debug: refresh db internal success
4-29-2026 10:54:29-debug: refresh db assets success
4-29-2026 10:54:29-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:54:29-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:54:29-debug: asset-db:refresh-all-database (44ms)
4-29-2026 10:54:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:54:29-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:54:31-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:54:31-debug: asset-db:reimport-asset1ba6edf3-e479-42eb-b78f-160ccddcdd12 (16ms)
4-29-2026 10:55:01-debug: refresh db internal success
4-29-2026 10:55:01-debug: refresh db assets success
4-29-2026 10:55:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:55:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:55:01-debug: asset-db:refresh-all-database (58ms)
4-29-2026 10:55:01-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:55:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:55:22-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:55:22-debug: asset-db:reimport-asset1ba6edf3-e479-42eb-b78f-160ccddcdd12 (20ms)
4-29-2026 10:58:36-debug: refresh db internal success
4-29-2026 10:58:36-debug: refresh db assets success
4-29-2026 10:58:36-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:58:36-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:58:36-debug: asset-db:refresh-all-database (39ms)
4-29-2026 10:58:38-debug: refresh db internal success
4-29-2026 10:58:38-debug: refresh db assets success
4-29-2026 10:58:38-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:58:38-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:58:38-debug: asset-db:refresh-all-database (46ms)
4-29-2026 10:58:40-debug: refresh db internal success
4-29-2026 10:58:40-debug: refresh db assets success
4-29-2026 10:58:40-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:58:40-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:58:40-debug: asset-db:refresh-all-database (35ms)
4-29-2026 11:00:01-debug: refresh db internal success
4-29-2026 11:00:01-debug: refresh db assets success
4-29-2026 11:00:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:00:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:00:01-debug: asset-db:refresh-all-database (42ms)
4-29-2026 11:00:01-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:00:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:00:38-debug: refresh db internal success
4-29-2026 11:00:38-debug: refresh db assets success
4-29-2026 11:00:38-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:00:38-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:00:38-debug: asset-db:refresh-all-database (36ms)
4-29-2026 11:00:38-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:00:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:00:48-debug: refresh db internal success
4-29-2026 11:00:48-debug: refresh db assets success
4-29-2026 11:00:48-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:00:48-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:00:48-debug: asset-db:refresh-all-database (40ms)
4-29-2026 11:00:48-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:00:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:01:03-debug: refresh db internal success
4-29-2026 11:01:03-debug: refresh db assets success
4-29-2026 11:01:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:01:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:01:03-debug: asset-db:refresh-all-database (34ms)
4-29-2026 11:01:03-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:01:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:01:25-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resources\Prefabs\Loading_Scene.prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:01:25-debug: asset-db:reimport-asset1ba6edf3-e479-42eb-b78f-160ccddcdd12 (20ms)
4-29-2026 11:01:28-debug: refresh db internal success
4-29-2026 11:01:28-debug: refresh db assets success
4-29-2026 11:01:28-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:01:28-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:01:28-debug: asset-db:refresh-all-database (37ms)
4-29-2026 11:01:28-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:01:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:05:18-debug: refresh db internal success
4-29-2026 11:05:18-debug: refresh db assets success
4-29-2026 11:05:18-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:05:18-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:05:18-debug: asset-db:refresh-all-database (35ms)
4-29-2026 11:09:50-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Game.scenebackground: #aaff85; color: #000;color: #000;
4-29-2026 11:09:50-debug: asset-db:reimport-assetfc754bdf-eb93-4ec8-a2dc-92de2a2add1a (18ms)
4-29-2026 11:09:52-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\Game.scenebackground: #aaff85; color: #000;color: #000;
4-29-2026 11:09:52-debug: asset-db:reimport-assetfc754bdf-eb93-4ec8-a2dc-92de2a2add1a (16ms)
4-29-2026 11:10:01-debug: refresh db internal success
4-29-2026 11:10:01-debug: refresh db assets success
4-29-2026 11:10:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:10:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:10:01-debug: asset-db:refresh-all-database (35ms)
4-29-2026 11:13:51-debug: refresh db internal success
4-29-2026 11:13:51-debug: refresh db assets success
4-29-2026 11:13:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:13:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:13:51-debug: asset-db:refresh-all-database (40ms)
4-29-2026 11:13:51-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:13:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:13:58-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Spine...
4-29-2026 11:13:58-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spinebackground: #aaff85; color: #000;color: #000;
4-29-2026 11:13:58-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res success
4-29-2026 11:13:58-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\resbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:11-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo...
4-29-2026 11:14:11-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTobackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:11-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Spine success
4-29-2026 11:14:11-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spinebackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.atlas...
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.atlasbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.json...
4-29-2026 11:14:21-debug: asset-db:reimport-assetD:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png (1ms)
4-29-2026 11:14:21-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png...
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-log: UUID is initialized for D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png.
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
4-29-2026 11:14:21-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo success
4-29-2026 11:14:21-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
4-29-2026 11:14:21-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo success
4-29-2026 11:14:21-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
4-29-2026 11:14:21-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo success
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.jsonbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-log: UUID is initialized for D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTo\blazing7s-WinUpTo_skeleton.png.
4-29-2026 11:14:21-debug: refresh db internal success
4-29-2026 11:14:21-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Spine\WinUpTobackground: #aaff85; color: #000;color: #000;
4-29-2026 11:14:21-debug: refresh db assets success
4-29-2026 11:14:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:14:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:14:21-debug: asset-db:refresh-all-database (74ms)
4-29-2026 11:14:21-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:14:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:14:25-debug: refresh db internal success
4-29-2026 11:14:25-debug: refresh db assets success
4-29-2026 11:14:25-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:14:25-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:14:25-debug: asset-db:refresh-all-database (50ms)
4-29-2026 11:14:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:14:25-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:20:21-debug: refresh db internal success
4-29-2026 11:20:21-debug: refresh db assets success
4-29-2026 11:20:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:20:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:20:21-debug: asset-db:refresh-all-database (41ms)
4-29-2026 11:20:21-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 11:20:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 11:20:32-debug: refresh db internal success
4-29-2026 11:20:32-debug: refresh db assets success
4-29-2026 11:20:32-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:20:32-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:20:32-debug: asset-db:refresh-all-database (39ms)
4-29-2026 11:20:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:20:51-debug: refresh db internal success
4-29-2026 11:20:51-debug: refresh db assets success
4-29-2026 11:20:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:20:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:20:51-debug: asset-db:refresh-all-database (38ms)
4-29-2026 11:20:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:21:38-debug: refresh db internal success
4-29-2026 11:21:38-debug: refresh db assets success
4-29-2026 11:21:38-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:21:38-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:21:38-debug: asset-db:refresh-all-database (39ms)
4-29-2026 11:24:16-debug: refresh db internal success
4-29-2026 11:24:16-debug: refresh db assets success
4-29-2026 11:24:16-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:24:16-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:24:16-debug: asset-db:refresh-all-database (43ms)
4-29-2026 11:24:16-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:24:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:24:21-debug: refresh db internal success
4-29-2026 11:24:21-debug: refresh db assets success
4-29-2026 11:24:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:24:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:24:21-debug: asset-db:refresh-all-database (39ms)
4-29-2026 11:24:34-debug: refresh db internal success
4-29-2026 11:24:34-debug: refresh db assets success
4-29-2026 11:24:34-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:24:34-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:24:34-debug: asset-db:refresh-all-database (47ms)
4-29-2026 11:24:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 11:24:34-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 11:25:09-debug: refresh db internal success
4-29-2026 11:25:09-debug: refresh db assets success
4-29-2026 11:25:09-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:25:09-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:25:09-debug: asset-db:refresh-all-database (35ms)
4-29-2026 11:25:13-debug: refresh db internal success
4-29-2026 11:25:13-debug: refresh db assets success
4-29-2026 11:25:13-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 11:25:13-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 11:25:13-debug: asset-db:refresh-all-database (47ms)
4-29-2026 11:25:15-debug: asset-db:reimport-assetD:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.png (-1ms)
4-29-2026 11:25:15-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.png...
4-29-2026 11:25:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:25:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 11:25:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 11:25:15-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 11:25:15-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:25:22-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winupto.png -> D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winuptoNoValue_Logo.png...
4-29-2026 11:25:22-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winuptoNoValue_Logo.png...
4-29-2026 11:25:22-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winuptoNoValue_Logo.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 11:25:22-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winuptoNoValue_Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 11:25:22-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\winuptoNoValue_Logo.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 11:25:22-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
